,firm,date,size,turnout,PP,PSOE,Isotipo Unidos Podemos.svg,Cs,ERC,PDeCAT,PNV,PACMA,EHB.png,CC,Vox,BNG–Nós,lead
38,Invymark/laSexta[p 51],16 Mar 2018,?,?,25.1,22.6,16.8,25.0,2.4,2.4,1.2,–,–,–,–,–,0.1
39,GAD3/La Vanguardia[p 52][p 53],14 Mar 2018,1008,69,23.892/94,22.186/88,16.752/53,27.391/93,2.910/11,1.65/6,1.46,–,0.62,0.31,–,–,3.5
40,Simple Lógica[p 54],7 Mar 2018,1076,67.5,20.0,21.0,17.3,29.6,–,–,–,–,–,–,–,–,8.6
41,Celeste-Tel/eldiario.es[p 55][p 56],7 Mar 2018,1100,63.7,26.6110/113,24.389/91,16.245/48,23.577/80,2.610/11,1.66,1.35/6,1.20,0.92/3,0.31,–,0.20,2.3
42,Metroscopia/El País[p 57][p 58],5 Mar 2018,1175,66,21.5,19.4,17.0,28.9,–,–,–,–,–,–,–,–,7.4
43,Invymark/laSexta[p 59],2 Mar 2018,?,?,26.0,23.1,16.5,24.0,–,–,–,–,–,–,–,–,2.0
44,NC Report/La Razón[p 60][p 61],2 Mar 2018,1000,62.0,27.9112/116,24.089/93,15.843/46,22.174/75,2.810/11,1.55/6,1.26,–,0.82/3,0.31,–,–,3.9
45,IMOP/El Confidencial[p 62][p 63],27 Feb 2018,1402,72.5,21.482,21.582,17.052,28.5108,3.011,1.76,1.15,2.01,0.82,?1,–,–,7.0
46,Invymark/laSexta[p 64],16 Feb 2018,?,?,25.9,22.8,16.5,23.8,–,–,–,–,–,–,–,–,2.1
47,MyWord/Cadena SER[p 65][p 66],14 Feb 2018,1000,?,24.5,21.3,16.6,22.1,–,–,–,–,–,–,–,–,2.4
48,JM&A/Público[p 67],11 Feb 2018,?,68.5,23.795,22.485,17.051,24.691,3.010,2.28,1.67,–,0.82,0.41,–,–,0.9
49,Celeste-Tel/eldiario.es[p 68][p 69],9 Feb 2018,1100,63.1,28.9118/123,25.592/95,16.547/52,19.361/63,2.710/11,1.66,1.35/6,1.20,0.92/3,0.31,–,0.20,3.4
50,Metroscopia/El País[p 70][p 71],8 Feb 2018,1321,70,21.9,20.1,16.8,28.3,–,–,–,–,–,–,–,–,6.4
51,Simple Lógica[p 72],7 Feb 2018,1065,68.4,22.2,21.4,17.0,28.7,–,–,–,–,–,–,–,–,6.5
52,GAD3/ABC[p 73][p 74],7 Feb 2018,1002,?,25.8100/105,23.793/96,14.842/44,25.683/88,2.910/11,1.86,1.25/6,–,0.82,0.30/1,–,–,0.2
53,Invymark/laSexta[p 75],26 Jan 2018,?,?,26.1,23.0,16.2,23.4,–,–,–,–,–,–,–,–,2.7
54,CIS[p 76][p 77],14 Jan 2018,2477,?,26.3105,23.189,19.059,20.771,3.413,2.04,1.26,–,0.82,0.21,–,–,3.2
55,Metroscopia/El País[p 78][p 79][p 80][p 81],11 Jan 2018,1332,70,23.290,21.680,15.155,27.195,–,–,–,–,–,–,–,–,3.9
56,GAD3/ABC[p 82],11 Jan 2018,800,71,24.797/101,24.293/97,14.742/44,26.286/90,2.910/11,1.96,1.35/7,–,0.72,0.30/1,–,–,1.5
57,Simple Lógica[p 83],8 Jan 2018,1079,68.5,21.8,23.4,17.8,24.1,–,–,–,–,–,–,–,–,0.7
58,Celeste-Tel/eldiario.es[p 84][p 85],5 Jan 2018,1100,61.9,29.8123/128,25.192/96,16.949/54,18.654/59,2.59/10,1.76/7,1.25/6,1.20,0.92/3,0.31,–,0.20,4.7
59,NC Report/La Razón[p 86],30 Dec 2017,1000,59.8,30.0124/127,23.888/93,16.149/55,18.855/57,3.09/10,1.36/7,1.15,–,0.82,0.31,–,–,6.2
60,Invymark/laSexta[p 87],29 Dec 2017,?,?,27.6,23.3,15.7,22.4,2.3,2.3,–,–,–,–,–,–,4.3
61,SocioMétrica/El Español[p 88][p 89][p 90],29 Dec 2017,1000,76.7,24.197,22.589,16.249,23.986,3.513,1.96,1.16,1.40,0.72,0.51,1.71,–,0.2
62,JM&A/Público[p 91],26 Dec 2017,?,66.4,25.8106,23.086,17.656,22.475,2.911,1.97,1.46,–,0.82,0.31,–,–,2.8
63,Simple Lógica[p 92],13 Dec 2017,1077,70.1,24.8,23.8,16.3,22.8,–,–,–,–,–,–,–,–,1.0
64,Celeste-Tel/eldiario.es[p 93],7 Dec 2017,1100,61.1,30.2,24.7,17.4,17.7,–,–,–,–,–,–,–,–,5.5
65,Invymark/laSexta[p 94],17 Nov 2017,?,?,30.1,25.3,17.0,16.4,2.8,1.6,–,–,–,–,–,–,4.8
66,Celeste-Tel/eldiario.es[p 95][p 96],10 Nov 2017,1100,60.2,30.3125/128,24.290/93,17.750/55,17.554/57,2.710/11,1.34,1.25/6,1.30,0.92/3,0.31,–,0.20,6.1
67,Metroscopia/El País[p 97][p 98],8 Nov 2017,1730,70,26.1,22.7,14.7,22.7,–,–,–,–,–,–,–,–,3.4
68,Simple Lógica[p 99],8 Nov 2017,1071,70.3,27.1,24.8,15.1,21.6,–,–,–,–,–,–,–,–,2.3
69,SocioMétrica/El Español[p 100][p 101],3 Nov 2017,800,?,27.5117,24.895,15.745,20.670,2.18,1.76,1.05,–,0.62,0.31,2.01,–,2.7
70,Invymark/laSexta[p 102],2 Nov 2017,1200,?,30.3,25.1,17.5,15.8,–,–,–,–,–,–,–,–,5.2
71,Sigma Dos/El Mundo[p 103][p 104],26 Oct 2017,1250,?,31.4,26.0,15.3,16.7,3.0,1.4,1.4,–,–,–,–,–,5.4
72,Invymark/laSexta[p 105],20 Oct 2017,1100,?,30.0,24.9,19.5,14.6,–,–,–,–,–,–,–,–,5.1
73,JM&A/Público[p 106],14 Oct 2017,?,67.8,27.6111,22.081,21.068,18.263,2.810,1.88,1.36,–,0.72,0.31,–,–,5.6
74,NC Report/La Razón[p 107][p 108],14 Oct 2017,1000,58.7,31.4128/131,22.084/89,17.554/58,17.850/53,3.010/11,1.35/6,1.15,–,0.82,0.31,–,–,9.4
75,CIS[p 109][p 110][p 111],11 Oct 2017,2487,?,28.0117,24.295,18.556,17.557,2.710,1.66,1.36,–,0.72,0.31,–,–,3.8
76,DYM/El Confidencial[p 112],11 Oct 2017,982,?,29.9,24.0,16.9,17.5,–,–,–,–,–,–,–,–,5.9
77,Celeste-Tel/eldiario.es[p 113][p 114],10 Oct 2017,1100,59.4,30.6126/128,23.689/90,18.152/58,17.254/56,2.810/11,1.34,1.24/6,1.40,0.92/3,0.31,–,0.20,7.0
78,Simple Lógica[p 115],10 Oct 2017,1053,67.7,27.7,24.2,16.6,20.7,–,–,–,–,–,–,–,–,3.5
79,GAD3/ABC[p 116],6 Oct 2017,1238,?,29.8125,21.886,17.955,19.558,3.111,1.86,1.25,–,1.03,0.31,–,–,8.0
80,Invymark/laSexta[p 117],15 Sep 2017,?,?,30.2,24.5,20.0,14.1,–,–,–,–,–,–,–,–,5.7
81,Simple Lógica[p 118],14 Sep 2017,1078,68.1,30.1,25.0,18.8,15.8,–,–,–,–,–,–,–,–,5.1
82,GAD3/ABC[p 119][p 120],8 Sep 2017,1000,69,31.9131,23.994,18.357,15.841,3.514,1.34,1.46,–,0.72,0.31,–,–,8.0
83,Celeste-Tel/eldiario.es[p 121][p 122],8 Sep 2017,1100,60.1,30.9129/132,25.494/96,18.759/63,14.940/42,2.910/11,1.34/5,1.25,1.30,0.92,0.31,–,0.20,5.5
84,MyWord/Cadena SER[p 123][p 124],7 Sep 2017,1003,?,30.9,26.1,17.5,14.1,–,–,–,–,–,–,–,–,4.8
85,Sigma Dos/El Mundo[p 125],7 Sep 2017,1000,?,30.8,26.4,19.5,12.7,2.3,1.3,1.2,–,–,–,–,–,4.4
86,JM&A/Público[p 126],1 Sep 2017,?,67.4,28.1114,23.489,20.064,17.456,2.911,1.97,1.46,–,0.72,0.31,–,–,4.7
87,Simple Lógica[p 118],10 Aug 2017,?,?,30.8,25.0,18.8,13.7,–,–,–,–,–,–,–,–,5.8
88,Celeste-Tel/eldiario.es[p 127][p 128],7 Aug 2017,1100,59.8,31.1130/133,25.092/94,18.960/63,14.940/42,2.911,1.45,1.24/5,1.30,0.92/3,0.31,–,0.20,6.1
89,Redondo & Asociados[p 129],31 Jul 2017,?,?,28.7,23.8,19.6,14.3,–,–,–,–,–,–,–,–,4.9
90,Metroscopia/El País[p 130][p 131],18 Jul 2017,1700,69,26.9,22.0,19.7,18.5,–,–,–,–,–,–,–,–,4.9
91,Invymark/laSexta[p 132],14 Jul 2017,?,?,30.7,23.4,21.3,13.6,–,–,–,–,–,–,–,–,7.3
92,MyWord/Cadena SER[p 133][p 134],12 Jul 2017,1003,?,29.2,23.6,19.0,14.5,–,–,–,–,–,–,–,–,5.6
93,Simple Lógica[p 135],10 Jul 2017,1003,69.8,27.2,24.1,20.4,17.2,–,–,–,–,–,–,–,–,3.1
94,CIS[p 136][p 137][p 138][p 139],10 Jul 2017,2490,?,28.8120,24.997,20.370,14.539,2.911,1.76,1.04,–,0.82,0.41,–,–,3.9
95,NC Report/La Razón[p 140][p 141],9 Jul 2017,1000,58.2,34.2142/146,22.380/84,19.165/68,13.931/35,2.910/11,1.25/6,1.05,–,0.92,0.31,–,–,11.9
96,Celeste-Tel/eldiario.es[p 142][p 143],7 Jul 2017,1100,59.3,31.6133/136,24.489/92,18.860/63,15.141/43,2.911,1.35,1.14/5,1.40,0.82/3,0.31,–,0.20,7.2
97,JM&A/Público[p 144],5 Jul 2017,?,68.6,29.2124,25.596,18.558,15.346,2.810,1.97,1.15,–,0.93,0.31,–,–,3.7
98,Invymark/laSexta[p 145],30 Jun 2017,?,?,30.0,24.2,21.1,13.8,–,–,–,–,–,–,–,–,5.8
99,Metroscopia/El País[p 146][p 147][p 148],28 Jun 2017,1017,69,25.5,21.6,20.6,18.8,–,–,–,–,–,–,–,–,3.9
100,DYM/El Confidencial[p 149],28 Jun 2017,1219,?,30.9,25.0,17.5,15.8,–,–,–,–,–,–,–,–,5.9
101,Invymark/laSexta[p 150],16 Jun 2017,?,?,30.4,23.6,21.0,14.2,–,–,–,–,–,–,–,–,6.8
102,SocioMétrica/El Español[p 151][p 152],16 Jun 2017,800,?,26.7120,24.289,19.158,18.156,3.311,2.07,1.26,–,0.92,0.51,–,–,2.5
103,Simple Lógica[p 153],9 Jun 2017,1004,70.5,29.9,25.3,18.6,16.8,–,–,–,–,–,–,–,–,4.6
104,Invymark/laSexta[p 154],9 Jun 2017,?,?,30.9,23.0,20.9,14.3,–,–,–,–,–,–,–,–,7.9
105,Celeste-Tel/eldiario.es[p 155][p 156],7 Jun 2017,1100,59.1,31.9134/137,23.587/90,19.061/64,14.539/42,2.811,1.48,1.24/5,1.60,1.02/3,0.31,–,0.20,8.4
106,MyWord/Cadena SER[p 157][p 158],1 Jun 2017,1008,?,28.6,24.8,18.9,15.7,–,–,–,–,–,–,–,–,3.8
107,GAD3/ABC[p 159],1 Jun 2017,805,65,30.7127,25.9100,17.856,15.441,2.912,1.55,1.46,–,0.82,0.31,–,–,4.8
108,Metroscopia/El País[p 160][p 161][p 162],1 Jun 2017,1768,69,25.9,22.8,19.2,18.7,–,–,–,–,–,–,–,–,3.1
109,NC Report/La Razón[p 163][p 164],1 Jun 2017,1000,58.4,36.0149/155,20.575/78,20.266/71,12.625/29,2.810/11,1.56/7,1.15,–,0.92,0.31,–,–,15.5
110,Invymark/laSexta[p 165],26 May 2017,?,?,31.2,22.8,20.8,14.1,–,–,–,–,–,–,–,–,8.4
111,Redondo & Asociados[p 166],22 May 2017,?,?,29.0,23.0,22.0,16.0,–,–,–,–,–,–,–,–,6.0
112,Invymark/laSexta[p 167],19 May 2017,?,?,31.7,22.0,21.2,14.2,–,–,–,–,–,–,–,–,9.7
113,Simple Lógica[p 168],12 May 2017,1002,65.1,30.9,22.3,19.8,14.8,–,–,–,–,–,–,–,–,8.6
114,Sigma Dos/El Mundo[p 169],10 May 2017,1200,?,31.1,23.5,21.6,14.3,2.6,1.0,1.2,–,–,–,–,–,7.6
115,Celeste-Tel/eldiario.es[p 170],5 May 2017,1100,57.8,34.8147/150,22.580/85,19.367/68,12.725/28,2.810/11,1.56/7,1.25,1.20,0.92/3,0.31,–,0.20,12.3
116,Invymark/laSexta[p 171],5 May 2017,?,?,32.0,21.7,21.6,13.8,–,–,–,–,–,–,–,–,10.3
117,JM&A/Público[p 172],2 May 2017,?,68.3,27.0113,22.787,21.874,17.153,2.710,1.86,1.13,–,0.93,0.31,–,–,4.3
118,SocioMétrica/El Español[p 173][p 174],12 Apr 2017,800,?,31.6133,21.281,19.459,16.750,2.811,1.97,1.36,–,0.82,0.41,–,–,10.4
119,NC Report/La Razón[p 175][p 176],11 Apr 2017,1000,58.0,36.8151/157,21.076/79,20.265/68,11.824/28,2.710/11,1.56/7,1.05,–,0.92,0.31,–,–,15.8
120,Simple Lógica[p 177],10 Apr 2017,1008,68.1,30.8,23.8,19.3,13.9,–,–,–,–,–,–,–,–,7.0
121,CIS[p 178][p 179][p 180],8 Apr 2017,2492,?,31.5133,19.979,19.765,14.945,2.9?,2.0?,1.1?,–,1.1?,0.3?,–,–,11.6
122,Celeste-Tel/eldiario.es[p 181][p 182],7 Apr 2017,1100,58.0,35.1146/150,22.380/83,19.266/67,12.926/28,2.810,1.57,1.15,1.30,0.92/3,0.31,–,0.20,12.8
123,Metroscopia/El País[p 183][p 184][p 185],6 Apr 2017,3166,69,30.2,20.2,20.7,17.4,–,–,–,–,–,–,–,–,9.5
124,Invymark/laSexta[p 186],31 Mar 2017,?,?,33.2,21.4,21.4,12.9,–,–,–,–,–,–,–,–,11.8
125,MyWord/Cadena SER[p 187][p 188],26 Mar 2017,1055,?,30.7,22.6,20.3,14.0,–,–,–,–,–,–,–,–,8.1
126,Invymark/laSexta[p 189],17 Mar 2017,?,?,32.6,21.0,21.9,13.4,–,–,–,–,–,–,–,–,10.7
127,NC Report/La Razón[p 190][p 191],17 Mar 2017,1000,58.5,37.0153/158,20.875/79,20.264/68,11.324/28,2.710/11,1.66/7,1.15,–,1.02,0.31,–,–,16.2
128,DYM/El Confidencial[p 192],15 Mar 2017,1010,?,31.0,20.0,19.9,16.2,–,–,–,–,–,–,–,–,11.0
129,JM&A/Público[p 193],12 Mar 2017,?,64.7,31.2129,18.263,23.781,16.249,2.610,2.29,1.36,–,0.92,0.41,–,–,7.5
130,Metroscopia/El País[p 194][p 195][p 196],9 Mar 2017,1230,68,31.2,19.0,21.5,16.5,–,–,–,–,–,–,–,–,9.7
131,Simple Lógica[p 197],9 Mar 2017,1006,66.1,29.9,20.9,20.0,15.7,–,–,–,–,–,–,–,–,9.0
132,Celeste-Tel/eldiario.es[p 198][p 199],7 Mar 2017,1100,58.1,35.6148/150,22.180/83,19.365/66,12.126/28,2.810,1.67,1.25,1.40,0.92/3,0.31,–,0.20,13.5
133,Invymark/laSexta[p 200],3 Mar 2017,?,?,33.2,21.3,21.5,12.8,–,–,–,–,–,–,–,–,11.7
134,Sigma Dos/El Mundo[p 201],2 Mar 2017,1000,?,34.3,20.2,21.7,12.6,2.6,1.6,1.3,–,–,–,–,–,12.6
135,GESOP/El Periódico[p 202][p 203],22 Feb 2017,1000,?,32.2135/138,21.179/82,21.771/74,14.034/38,2.89/10,1.45/6,–,–,–,–,–,–,10.5
136,SocioMétrica/El Español[p 204][p 205],17 Feb 2017,800,?,32.5139,18.671,20.263,15.450,3.013,1.55,1.46,–,0.92,0.31,–,–,12.3
137,Invymark/laSexta[p 206],17 Feb 2017,?,?,33.3,21.1,22.0,12.5,–,–,–,–,–,–,–,–,11.3
138,JM&A/Público[p 207],13 Feb 2017,?,64.0,32.7,18.0,24.2,14.4,–,–,–,–,–,–,–,–,8.5
139,Simple Lógica[p 208],10 Feb 2017,1005,68.1,31.0,21.4,22.6,13.7,–,–,–,–,–,–,–,–,8.4
140,Celeste-Tel/eldiario.es[p 209][p 210],7 Feb 2017,1100,58.4,35.7148/151,21.378/81,19.765/68,12.126/28,2.89/10,1.87/8,1.25,1.40,0.92/3,0.31,–,0.20,14.4
141,MyWord/Cadena SER[p 211][p 212],6 Feb 2017,1000,?,32.7,21.8,20.5,12.6,–,–,–,–,–,–,–,–,10.9
142,NC Report/La Razón[p 213][p 214],2 Feb 2017,1000,58.0,36.8153/157,19.971/76,20.865/69,11.525/30,2.79/10,1.87/8,1.15,–,1.02,0.31,–,–,16.0
143,GAD3/ABC[p 215],2 Feb 2017,805,62,34.2146,20.478,20.870,13.832,2.810,1.66,1.25,–,0.82,0.31,–,–,13.4
144,Invymark/laSexta[p 216],27 Jan 2017,?,?,34.1,20.6,22.6,11.7,–,–,–,–,–,–,–,–,11.5
145,Simple Lógica[p 208],13 Jan 2017,?,?,33.4,18.2,22.6,14.7,–,–,–,–,–,–,–,–,10.8
146,Invymark/laSexta[p 217],13 Jan 2017,?,?,34.3,20.2,22.9,11.3,2.6,1.6,1.2,–,–,–,–,–,11.4
147,Metroscopia/El País[p 218][p 219][p 220],12 Jan 2017,1578,68,33.2,19.1,21.7,15.5,–,–,–,–,–,–,–,–,11.5
148,CIS[p 221][p 222][p 223],12 Jan 2017,2490,?,33.0143,18.672,21.779,12.430,3.0?,1.7?,1.8?,–,0.9?,0.2?,–,–,11.3
149,Celeste-Tel/eldiario.es[p 224][p 225],9 Jan 2017,1100,58.7,35.9149/152,20.776/79,20.366/69,12.428/30,2.89/10,1.97/8,1.25,1.40,0.92,0.31,–,0.20,15.2
150,GIPEyOP/Mediaflows[p 226],4 Jan 2017,5414,?,34.9,19.9,20.6,13.3,2.9,1.8,1.3,–,1.0,0.3,–,–,14.3
151,JM&A/Público[p 227],2 Jan 2017,?,63.4,32.1134,17.459,24.891,14.838,2.710,2.29,1.36,–,0.92,0.41,–,–,7.3
152,Sigma Dos/El Mundo[p 228],29 Dec 2016,1000,?,34.8,19.4,22.5,12.6,2.7,1.7,1.2,–,–,–,–,–,12.3
153,SocioMétrica/El Español[p 229][p 230],29 Dec 2016,800,?,33.0139,18.870,21.169,15.547,2.711,1.25,1.56,–,0.82,0.31,–,–,11.9
154,Invymark/laSexta[p 231],23 Dec 2016,?,?,34.5,20.4,22.4,11.8,–,–,–,–,–,–,–,–,12.1
155,NC Report/La Razón[p 232][p 233],17 Dec 2016,1000,57.8,36.9154/159,19.369/73,21.267/72,11.627/31,2.79,1.88,1.15,–,1.01,0.31,–,–,15.7
156,GAD3/ABC[p 234],16 Dec 2016,800,63,34.1144,19.270,21.675,14.234,2.810,2.18,1.26,–,0.92,0.31,–,–,12.5
157,Invymark/laSexta[p 235],16 Dec 2016,?,?,34.7,19.9,22.6,12.1,–,–,–,–,–,–,–,–,12.1
158,Simple Lógica[p 236],7 Dec 2016,1000,66.6,33.9,19.9,21.0,14.5,–,–,–,–,–,–,–,–,12.9
159,Celeste-Tel/eldiario.es[p 237][p 238],7 Dec 2016,1100,58.9,35.9151/153,20.272/74,20.766/70,12.728/30,2.89/10,1.97/8,1.25,1.40,0.92,0.31,–,0.20,15.2
160,SocioMétrica/El Español[p 239][p 240],2 Dec 2016,800,?,32.4132,19.673,22.479,15.442,2.811,1.35,1.36,–,0.71,0.31,–,–,10.0
161,Invymark/laSexta[p 241],2 Dec 2016,1200,?,34.3,20.0,22.9,12.4,–,–,–,–,–,–,–,–,11.4
162,Metroscopia/El País[p 242][p 243][p 244],30 Nov 2016,2650,67,34.2,17.9,22.9,14.5,–,–,–,–,–,–,–,–,11.3
163,MyWord/Cadena SER[p 245][p 246],22 Nov 2016,1000,?,33.8,18.6,22.5,12.4,–,–,–,–,–,–,–,–,11.3
164,NC Report/La Razón[p 247][p 248],19 Nov 2016,1000,57.3,36.9155/159,19.567/71,20.667/73,11.427/30,2.89,1.68,1.15,–,0.93,0.31,–,–,16.3
165,Invymark/laSexta[p 249],18 Nov 2016,?,?,34.8,19.5,22.7,12.1,2.5,1.8,1.2,–,–,–,–,–,12.1
166,JM&A/Público[p 250],16 Nov 2016,?,62.4,34.0141,18.368,24.183,13.132,2.710,2.28,1.35,–,0.82,0.41,–,–,9.9
167,Estudio de Sociología Consultores[p 251],12 Nov 2016,1100,64.6,36.8,18.1,18.2,14.0,–,–,–,–,–,–,–,–,18.6
168,Metroscopia/El País[p 252][p 253][p 254],11 Nov 2016,1302,65,35.7,17.9,23.1,13.0,–,–,–,–,–,–,–,–,12.6
169,Simple Lógica[p 255],8 Nov 2016,1003,63.7,34.1,17.6,22.9,14.5,–,–,–,–,–,–,–,–,11.2
170,Celeste-Tel/eldiario.es[p 256][p 257],7 Nov 2016,1100,59.3,36.2153/156,20.471/76,20.263/69,12.827/30,2.89/10,2.08,1.25,1.30,0.92,0.31,–,0.20,15.8
171,Invymark/laSexta[p 258],4 Nov 2016,?,?,35.0,19.1,22.6,12.4,2.6,1.8,1.2,–,–,–,–,–,12.4
172,Invymark/laSexta[p 259],28 Oct 2016,?,?,35.3,18.5,23.2,12.0,2.7,1.9,1.2,–,–,–,–,–,12.1
173,JJD/lainformacion.com[p 260],20 Oct 2016,1800,65,35.0,14.0,26.0,14.0,–,–,–,–,–,–,–,–,9.0
174,Metroscopia/El País[p 261][p 262][p 263],13 Oct 2016,1388,65,37.8,18.0,22.1,11.6,–,–,–,–,–,–,–,–,15.7
175,Simple Lógica[p 264],11 Oct 2016,1002,64.0,36.8,15.9,23.5,13.9,–,–,–,–,–,–,–,–,13.3
176,CIS[p 265][p 266][p 267],10 Oct 2016,2491,?,34.5149,17.063,21.877,12.834,3.0?,1.7?,1.3?,–,0.8?,0.5?,–,–,12.7
177,NC Report/La Razón[p 233],7 Oct 2016,500,57.8,36.7,19.9,20.6,11.9,–,–,–,–,–,–,–,–,16.1
